bio_ID,Index,run,label_short,cell_ID
m1A,112,23,8,m1A_23_target8
m1A,114,24,8,m1A_24_target8
m1A,116,25,8,m1A_25_target8
m1A,118,26,8,m1A_26_target8
m1A,120,27,8,m1A_27_target8
m1A,122,28,8,m1A_28_target8
m1A,124,29,8,m1A_29_target8
m1A,126,30,8,m1A_30_target8
m1A,128,31,8,m1A_31_target8
m1A,130,32,8,m1A_32_target8
m1A,132,33,8,m1A_33_target8
m1A,134,34,4,m1A_34_target4
m1A,136,35,4,m1A_35_target4
m1A,138,36,4,m1A_36_target4
m1A,140,37,4,m1A_37_target4
m1A,142,38,4,m1A_38_target4
m1A,144,39,4,m1A_39_target4
m1A,146,40,4,m1A_40_target4
m1A,148,41,4,m1A_41_target4
m1A,150,42,4,m1A_42_target4
m1A,152,43,4,m1A_43_target4
m1A,154,44,4,m1A_44_target4
m1A,156,34,8,m1A_34_target8
m1A,158,35,8,m1A_35_target8
m1A,160,36,8,m1A_36_target8
m1A,162,37,8,m1A_37_target8
m1A,164,38,8,m1A_38_target8
m1A,166,39,8,m1A_39_target8
m1A,168,40,8,m1A_40_target8
m1A,170,41,8,m1A_41_target8
m1A,172,42,8,m1A_42_target8
m1A,174,43,8,m1A_43_target8
m1A,176,44,8,m1A_44_target8
m1A,178,45,4,m1A_45_target4
m1A,180,46,4,m1A_46_target4
m1A,182,47,4,m1A_47_target4
m1A,184,48,4,m1A_48_target4
m1A,186,49,4,m1A_49_target4
m1A,188,50,4,m1A_50_target4
m1A,190,51,4,m1A_51_target4
m1A,192,52,4,m1A_52_target4
m1A,194,53,4,m1A_53_target4
m1A,196,54,4,m1A_54_target4
m1A,198,55,4,m1A_55_target4
m1A,200,45,8,m1A_45_target8
m1A,202,46,8,m1A_46_target8
m1A,204,47,8,m1A_47_target8
m1A,206,48,8,m1A_48_target8
m1A,208,49,8,m1A_49_target8
m1A,210,50,8,m1A_50_target8
m1A,212,51,8,m1A_51_target8
m1A,214,52,8,m1A_52_target8
m1A,216,53,8,m1A_53_target8
m1A,218,54,8,m1A_54_target8
m1A,220,55,8,m1A_55_target8
m1A,222,56,4,m1A_56_target4
m1A,224,57,4,m1A_57_target4
m1A,226,58,4,m1A_58_target4
m1A,228,59,4,m1A_59_target4
m1A,230,60,4,m1A_60_target4
m1A,232,61,4,m1A_61_target4
m1A,234,62,4,m1A_62_target4
m1A,236,63,4,m1A_63_target4
m1A,238,64,4,m1A_64_target4
m1A,240,65,4,m1A_65_target4
m1A,242,66,4,m1A_66_target4
m1A,244,56,8,m1A_56_target8
m1A,246,57,8,m1A_57_target8
m1A,248,58,8,m1A_58_target8
m1A,250,59,8,m1A_59_target8
m1A,252,60,8,m1A_60_target8
m1A,254,61,8,m1A_61_target8
m1A,256,62,8,m1A_62_target8
m1A,258,63,8,m1A_63_target8
m1A,260,64,8,m1A_64_target8
m1A,262,65,8,m1A_65_target8
m1A,264,66,8,m1A_66_target8
m1A,266,67,4,m1A_67_target4
m1A,268,68,4,m1A_68_target4
m1A,270,69,4,m1A_69_target4
m1A,272,70,4,m1A_70_target4
m1A,274,71,4,m1A_71_target4
m1A,276,72,4,m1A_72_target4
m1A,278,73,4,m1A_73_target4
m1A,280,74,4,m1A_74_target4
m1A,282,75,4,m1A_75_target4
m1A,284,76,4,m1A_76_target4
m1A,286,77,4,m1A_77_target4
m1A,288,67,8,m1A_67_target8
m1A,290,68,8,m1A_68_target8
m1A,292,69,8,m1A_69_target8
m1A,294,70,8,m1A_70_target8
m1A,296,71,8,m1A_71_target8
m1A,298,72,8,m1A_72_target8
m1A,300,73,8,m1A_73_target8
m1A,302,74,8,m1A_74_target8
m1A,304,75,8,m1A_75_target8
m1A,306,76,8,m1A_76_target8
m1A,308,77,8,m1A_77_target8
m4A,2,1,4,m4A_01_target4
m4A,4,2,4,m4A_02_target4
m4A,6,3,4,m4A_03_target4
m4A,8,4,4,m4A_04_target4
m4A,10,5,4,m4A_05_target4
m4A,12,6,4,m4A_06_target4
m4A,14,7,4,m4A_07_target4
m4A,16,8,4,m4A_08_target4
m4A,18,9,4,m4A_09_target4
m4A,20,10,4,m4A_10_target4
m4A,22,11,4,m4A_11_target4
m4A,24,1,8,m4A_01_target8
m4A,26,2,8,m4A_02_target8
m4A,28,3,8,m4A_03_target8
m4A,30,4,8,m4A_04_target8
m4A,32,5,8,m4A_05_target8
m4A,34,6,8,m4A_06_target8
m4A,36,7,8,m4A_07_target8
m4A,38,8,8,m4A_08_target8
m4A,40,9,8,m4A_09_target8
m4A,42,10,8,m4A_10_target8
m4A,44,11,8,m4A_11_target8
m4A,46,12,4,m4A_12_target4
m4A,48,13,4,m4A_13_target4
m4A,50,14,4,m4A_14_target4
m4A,52,15,4,m4A_15_target4
m4A,54,16,4,m4A_16_target4
m4A,56,17,4,m4A_17_target4
m4A,58,18,4,m4A_18_target4
m4A,60,19,4,m4A_19_target4
m4A,62,20,4,m4A_20_target4
m4A,64,21,4,m4A_21_target4
m4A,66,22,4,m4A_22_target4
m4A,68,12,8,m4A_12_target8
m4A,70,13,8,m4A_13_target8
m4A,72,14,8,m4A_14_target8
m4A,74,15,8,m4A_15_target8
m4A,76,16,8,m4A_16_target8
m4A,78,17,8,m4A_17_target8
m4A,80,18,8,m4A_18_target8
m4A,82,19,8,m4A_19_target8
m4A,84,20,8,m4A_20_target8
m4A,86,21,8,m4A_21_target8
m4A,88,22,8,m4A_22_target8
m4A,90,23,4,m4A_23_target4
m4A,92,24,4,m4A_24_target4
m4A,94,25,4,m4A_25_target4
m4A,96,26,4,m4A_26_target4
m4A,98,27,4,m4A_27_target4
m4A,100,28,4,m4A_28_target4
m4A,102,29,4,m4A_29_target4
m4A,104,30,4,m4A_30_target4
m4A,106,31,4,m4A_31_target4
m4A,108,32,4,m4A_32_target4
m4A,110,33,4,m4A_33_target4
m4A,112,23,8,m4A_23_target8
m4A,114,24,8,m4A_24_target8
m4A,116,25,8,m4A_25_target8
m4A,118,26,8,m4A_26_target8
m4A,120,27,8,m4A_27_target8
m4A,122,28,8,m4A_28_target8
m4A,124,29,8,m4A_29_target8
m4A,126,30,8,m4A_30_target8
m4A,128,31,8,m4A_31_target8
m4A,130,32,8,m4A_32_target8
m4A,132,33,8,m4A_33_target8
m4A,134,34,4,m4A_34_target4
m4A,136,35,4,m4A_35_target4
m4A,138,36,4,m4A_36_target4
m4A,140,37,4,m4A_37_target4
m4A,142,38,4,m4A_38_target4
m4A,144,39,4,m4A_39_target4
m4A,146,40,4,m4A_40_target4
m4A,148,41,4,m4A_41_target4
m4A,150,42,4,m4A_42_target4
m4A,152,43,4,m4A_43_target4
m4A,154,44,4,m4A_44_target4
m4A,156,34,8,m4A_34_target8
m4A,158,35,8,m4A_35_target8
m4A,160,36,8,m4A_36_target8
m4A,162,37,8,m4A_37_target8
m4A,164,38,8,m4A_38_target8
m4A,166,39,8,m4A_39_target8
m4A,168,40,8,m4A_40_target8
m4A,170,41,8,m4A_41_target8
m4A,172,42,8,m4A_42_target8
m4A,174,43,8,m4A_43_target8
m4A,176,44,8,m4A_44_target8
m4A,178,45,4,m4A_45_target4
m4A,180,46,4,m4A_46_target4
m4A,182,47,4,m4A_47_target4
m4A,184,48,4,m4A_48_target4
m4A,186,49,4,m4A_49_target4
m4A,188,50,4,m4A_50_target4
m4A,190,51,4,m4A_51_target4
m4A,192,52,4,m4A_52_target4
m4A,194,53,4,m4A_53_target4
m4A,196,54,4,m4A_54_target4
m4A,198,55,4,m4A_55_target4
m4A,200,45,8,m4A_45_target8
m4A,202,46,8,m4A_46_target8
m4A,204,47,8,m4A_47_target8
m4A,206,48,8,m4A_48_target8
m4A,208,49,8,m4A_49_target8
m4A,210,50,8,m4A_50_target8
m4A,212,51,8,m4A_51_target8
m4A,214,52,8,m4A_52_target8
m4A,216,53,8,m4A_53_target8
m4A,218,54,8,m4A_54_target8
m4A,220,55,8,m4A_55_target8
m4A,222,56,4,m4A_56_target4
m4A,224,57,4,m4A_57_target4
m4A,226,58,4,m4A_58_target4
m4A,228,59,4,m4A_59_target4
m4A,230,60,4,m4A_60_target4
m4A,232,61,4,m4A_61_target4
m4A,234,62,4,m4A_62_target4
m4A,236,63,4,m4A_63_target4
m4A,238,64,4,m4A_64_target4
m4A,240,65,4,m4A_65_target4
m4A,242,66,4,m4A_66_target4
m4A,244,56,8,m4A_56_target8
m4A,246,57,8,m4A_57_target8
m4A,248,58,8,m4A_58_target8
m4A,250,59,8,m4A_59_target8
m4A,252,60,8,m4A_60_target8
m4A,254,61,8,m4A_61_target8
m4A,256,62,8,m4A_62_target8
m4A,258,63,8,m4A_63_target8
m4A,260,64,8,m4A_64_target8
m4A,262,65,8,m4A_65_target8
m4A,264,66,8,m4A_66_target8
m4A,266,67,4,m4A_67_target4
m4A,268,68,4,m4A_68_target4
m4A,270,69,4,m4A_69_target4
m4A,272,70,4,m4A_70_target4
m4A,274,71,4,m4A_71_target4
m4A,276,72,4,m4A_72_target4
m4A,278,73,4,m4A_73_target4
m4A,280,74,4,m4A_74_target4
m4A,282,75,4,m4A_75_target4
m4A,284,76,4,m4A_76_target4
m4A,286,77,4,m4A_77_target4
m4A,288,67,8,m4A_67_target8
m4A,290,68,8,m4A_68_target8
m4A,292,69,8,m4A_69_target8
m4A,294,70,8,m4A_70_target8
m4A,296,71,8,m4A_71_target8
m4A,298,72,8,m4A_72_target8
m4A,300,73,8,m4A_73_target8
m4A,302,74,8,m4A_74_target8
m4A,304,75,8,m4A_75_target8
m4A,306,76,8,m4A_76_target8
m4A,308,77,8,m4A_77_target8
m5C,2,1,4,m5C_01_target4
m5C,4,2,4,m5C_02_target4
m5C,6,3,4,m5C_03_target4
m5C,8,4,4,m5C_04_target4
m5C,10,5,4,m5C_05_target4
m5C,12,6,4,m5C_06_target4
m5C,14,7,4,m5C_07_target4
m5C,16,8,4,m5C_08_target4
m5C,18,9,4,m5C_09_target4
m5C,20,10,4,m5C_10_target4
m5C,22,11,4,m5C_11_target4
m5C,24,1,8,m5C_01_target8
m5C,26,2,8,m5C_02_target8
m5C,28,3,8,m5C_03_target8
m5C,30,4,8,m5C_04_target8
m5C,32,5,8,m5C_05_target8
m5C,34,6,8,m5C_06_target8
m5C,36,7,8,m5C_07_target8
m5C,38,8,8,m5C_08_target8
m5C,40,9,8,m5C_09_target8
m5C,42,10,8,m5C_10_target8
m5C,44,11,8,m5C_11_target8
m5C,46,12,4,m5C_12_target4
m5C,48,13,4,m5C_13_target4
m5C,50,14,4,m5C_14_target4
m5C,52,15,4,m5C_15_target4
m5C,54,16,4,m5C_16_target4
m5C,56,17,4,m5C_17_target4
m5C,58,18,4,m5C_18_target4
m5C,60,19,4,m5C_19_target4
m5C,62,20,4,m5C_20_target4
m5C,64,21,4,m5C_21_target4
m5C,66,22,4,m5C_22_target4
m5C,68,12,8,m5C_12_target8
m5C,70,13,8,m5C_13_target8
m5C,72,14,8,m5C_14_target8
m5C,74,15,8,m5C_15_target8
m5C,76,16,8,m5C_16_target8
m5C,78,17,8,m5C_17_target8
m5C,80,18,8,m5C_18_target8
m5C,82,19,8,m5C_19_target8
m5C,84,20,8,m5C_20_target8
m5C,86,21,8,m5C_21_target8
m5C,88,22,8,m5C_22_target8
m5C,90,23,4,m5C_23_target4
m5C,92,24,4,m5C_24_target4
m5C,94,25,4,m5C_25_target4
m5C,96,26,4,m5C_26_target4
m5C,98,27,4,m5C_27_target4
m5C,100,28,4,m5C_28_target4
m5C,102,29,4,m5C_29_target4
m5C,104,30,4,m5C_30_target4
m5C,106,31,4,m5C_31_target4
m5C,108,32,4,m5C_32_target4
m5C,110,33,4,m5C_33_target4
m5C,112,23,8,m5C_23_target8
m5C,114,24,8,m5C_24_target8
m5C,116,25,8,m5C_25_target8
m5C,118,26,8,m5C_26_target8
m5C,120,27,8,m5C_27_target8
m5C,122,28,8,m5C_28_target8
m5C,124,29,8,m5C_29_target8
m5C,126,30,8,m5C_30_target8
m5C,128,31,8,m5C_31_target8
m5C,130,32,8,m5C_32_target8
m5C,132,33,8,m5C_33_target8
m5C,134,34,4,m5C_34_target4
m5C,136,35,4,m5C_35_target4
m5C,138,36,4,m5C_36_target4
m5C,140,37,4,m5C_37_target4
m5C,142,38,4,m5C_38_target4
m5C,144,39,4,m5C_39_target4
m5C,146,40,4,m5C_40_target4
m5C,148,41,4,m5C_41_target4
m5C,150,42,4,m5C_42_target4
m5C,152,43,4,m5C_43_target4
m5C,154,44,4,m5C_44_target4
m5C,156,34,8,m5C_34_target8
m5C,158,35,8,m5C_35_target8
m5C,160,36,8,m5C_36_target8
m5C,162,37,8,m5C_37_target8
m5C,164,38,8,m5C_38_target8
m5C,166,39,8,m5C_39_target8
m5C,168,40,8,m5C_40_target8
m5C,170,41,8,m5C_41_target8
m5C,172,42,8,m5C_42_target8
m5C,174,43,8,m5C_43_target8
m5C,176,44,8,m5C_44_target8
m5C,178,45,4,m5C_45_target4
m5C,180,46,4,m5C_46_target4
m5C,182,47,4,m5C_47_target4
m5C,184,48,4,m5C_48_target4
m5C,186,49,4,m5C_49_target4
m5C,188,50,4,m5C_50_target4
m5C,190,51,4,m5C_51_target4
m5C,192,52,4,m5C_52_target4
m5C,194,53,4,m5C_53_target4
m5C,196,54,4,m5C_54_target4
m5C,198,55,4,m5C_55_target4
m5C,200,45,8,m5C_45_target8
m5C,202,46,8,m5C_46_target8
m5C,204,47,8,m5C_47_target8
m5C,206,48,8,m5C_48_target8
m5C,208,49,8,m5C_49_target8
m5C,210,50,8,m5C_50_target8
m5C,212,51,8,m5C_51_target8
m5C,214,52,8,m5C_52_target8
m5C,216,53,8,m5C_53_target8
m5C,218,54,8,m5C_54_target8
m5C,220,55,8,m5C_55_target8
m5C,222,56,4,m5C_56_target4
m5C,224,57,4,m5C_57_target4
m5C,226,58,4,m5C_58_target4
m5C,228,59,4,m5C_59_target4
m5C,230,60,4,m5C_60_target4
m5C,232,61,4,m5C_61_target4
m5C,234,62,4,m5C_62_target4
m5C,236,63,4,m5C_63_target4
m5C,238,64,4,m5C_64_target4
m5C,240,65,4,m5C_65_target4
m5C,242,66,4,m5C_66_target4
m5C,244,56,8,m5C_56_target8
m5C,246,57,8,m5C_57_target8
m5C,248,58,8,m5C_58_target8
m5C,250,59,8,m5C_59_target8
m5C,252,60,8,m5C_60_target8
m5C,254,61,8,m5C_61_target8
m5C,256,62,8,m5C_62_target8
m5C,258,63,8,m5C_63_target8
m5C,260,64,8,m5C_64_target8
m5C,262,65,8,m5C_65_target8
m5C,264,66,8,m5C_66_target8
m5C,266,67,4,m5C_67_target4
m5C,268,68,4,m5C_68_target4
m5C,270,69,4,m5C_69_target4
m5C,272,70,4,m5C_70_target4
m5C,274,71,4,m5C_71_target4
m5C,276,72,4,m5C_72_target4
m5C,278,73,4,m5C_73_target4
m5C,280,74,4,m5C_74_target4
m5C,282,75,4,m5C_75_target4
m5C,284,76,4,m5C_76_target4
m5C,286,77,4,m5C_77_target4
m5C,288,67,8,m5C_67_target8
m5C,290,68,8,m5C_68_target8
m5C,292,69,8,m5C_69_target8
m5C,294,70,8,m5C_70_target8
m5C,296,71,8,m5C_71_target8
m5C,298,72,8,m5C_72_target8
m5C,300,73,8,m5C_73_target8
m5C,302,74,8,m5C_74_target8
m5C,304,75,8,m5C_75_target8
m5C,306,76,8,m5C_76_target8
m5C,308,77,8,m5C_77_target8
m3B,133,1,4,m3B_01_target4
m3B,135,2,4,m3B_02_target4
m3B,137,3,4,m3B_03_target4
m3B,139,4,4,m3B_04_target4
m3B,141,5,4,m3B_05_target4
m3B,143,6,4,m3B_06_target4
m3B,145,7,4,m3B_07_target4
m3B,147,8,4,m3B_08_target4
m3B,149,9,4,m3B_09_target4
m3B,151,10,4,m3B_10_target4
m3B,153,11,4,m3B_11_target4
m3B,155,1,8,m3B_01_target8
m3B,157,2,8,m3B_02_target8
m3B,159,3,8,m3B_03_target8
m3B,161,4,8,m3B_04_target8
m3B,163,5,8,m3B_05_target8
m3B,165,6,8,m3B_06_target8
m3B,167,7,8,m3B_07_target8
m3B,169,8,8,m3B_08_target8
m3B,171,9,8,m3B_09_target8
m3B,173,10,8,m3B_10_target8
m3B,175,11,8,m3B_11_target8
m3B,177,12,4,m3B_12_target4
m3B,179,13,4,m3B_13_target4
m3B,181,14,4,m3B_14_target4
m3B,183,15,4,m3B_15_target4
m3B,185,16,4,m3B_16_target4
m3B,187,17,4,m3B_17_target4
m3B,189,18,4,m3B_18_target4
m3B,191,19,4,m3B_19_target4
m3B,193,20,4,m3B_20_target4
m3B,195,21,4,m3B_21_target4
m3B,197,22,4,m3B_22_target4
m3B,199,12,8,m3B_12_target8
m3B,201,13,8,m3B_13_target8
m3B,203,14,8,m3B_14_target8
m3B,205,15,8,m3B_15_target8
m3B,207,16,8,m3B_16_target8
m3B,209,17,8,m3B_17_target8
m3B,211,18,8,m3B_18_target8
m3B,213,19,8,m3B_19_target8
m3B,215,20,8,m3B_20_target8
m3B,217,21,8,m3B_21_target8
m3B,219,22,8,m3B_22_target8
m3B,221,23,4,m3B_23_target4
m3B,223,24,4,m3B_24_target4
m3B,225,25,4,m3B_25_target4
m3B,227,26,4,m3B_26_target4
m3B,229,27,4,m3B_27_target4
m3B,231,28,4,m3B_28_target4
m3B,233,29,4,m3B_29_target4
m3B,235,30,4,m3B_30_target4
m3B,237,31,4,m3B_31_target4
m3B,239,32,4,m3B_32_target4
m3B,241,33,4,m3B_33_target4
m3B,243,23,8,m3B_23_target8
m3B,245,24,8,m3B_24_target8
m3B,247,25,8,m3B_25_target8
m3B,249,26,8,m3B_26_target8
m3B,251,27,8,m3B_27_target8
m3B,253,28,8,m3B_28_target8
m3B,255,29,8,m3B_29_target8
m3B,257,30,8,m3B_30_target8
m3B,259,31,8,m3B_31_target8
m3B,261,32,8,m3B_32_target8
m3B,263,33,8,m3B_33_target8
m3B,265,34,4,m3B_34_target4
m3B,267,35,4,m3B_35_target4
m3B,269,36,4,m3B_36_target4
m3B,271,37,4,m3B_37_target4
m3B,273,38,4,m3B_38_target4
m3B,275,39,4,m3B_39_target4
m3B,277,40,4,m3B_40_target4
m3B,279,41,4,m3B_41_target4
m3B,281,42,4,m3B_42_target4
m3B,283,43,4,m3B_43_target4
m3B,285,44,4,m3B_44_target4
m3B,287,34,8,m3B_34_target8
m3B,289,35,8,m3B_35_target8
m3B,291,36,8,m3B_36_target8
m3B,293,37,8,m3B_37_target8
m3B,295,38,8,m3B_38_target8
m3B,297,39,8,m3B_39_target8
m3B,299,40,8,m3B_40_target8
m3B,301,41,8,m3B_41_target8
m3B,303,42,8,m3B_42_target8
m3B,305,43,8,m3B_43_target8
m3B,307,44,8,m3B_44_target8
m3B,134,45,4,m3B_45_target4
m3B,136,46,4,m3B_46_target4
m3B,138,47,4,m3B_47_target4
m3B,140,48,4,m3B_48_target4
m3B,142,49,4,m3B_49_target4
m3B,144,50,4,m3B_50_target4
m3B,146,51,4,m3B_51_target4
m3B,148,52,4,m3B_52_target4
m3B,150,53,4,m3B_53_target4
m3B,152,54,4,m3B_54_target4
m3B,154,55,4,m3B_55_target4
m3B,156,45,8,m3B_45_target8
m3B,158,46,8,m3B_46_target8
m3B,160,47,8,m3B_47_target8
m3B,162,48,8,m3B_48_target8
m3B,164,49,8,m3B_49_target8
m3B,166,50,8,m3B_50_target8
m3B,168,51,8,m3B_51_target8
m3B,170,52,8,m3B_52_target8
m3B,172,53,8,m3B_53_target8
m3B,174,54,8,m3B_54_target8
m3B,176,55,8,m3B_55_target8
m3B,178,56,4,m3B_56_target4
m3B,180,57,4,m3B_57_target4
m3B,182,58,4,m3B_58_target4
m3B,184,59,4,m3B_59_target4
m3B,186,60,4,m3B_60_target4
m3B,188,61,4,m3B_61_target4
m3B,190,62,4,m3B_62_target4
m3B,192,63,4,m3B_63_target4
m3B,194,64,4,m3B_64_target4
m3B,196,65,4,m3B_65_target4
m3B,198,66,4,m3B_66_target4
m3B,200,56,8,m3B_56_target8
m3B,202,57,8,m3B_57_target8
m3B,204,58,8,m3B_58_target8
m3B,206,59,8,m3B_59_target8
m3B,208,60,8,m3B_60_target8
m3B,210,61,8,m3B_61_target8
m3B,212,62,8,m3B_62_target8
m3B,214,63,8,m3B_63_target8
m3B,216,64,8,m3B_64_target8
m3B,218,65,8,m3B_65_target8
m3B,220,66,8,m3B_66_target8
m3B,222,67,4,m3B_67_target4
m3B,224,68,4,m3B_68_target4
m3B,226,69,4,m3B_69_target4
m3B,228,70,4,m3B_70_target4
m3B,230,71,4,m3B_71_target4
m3B,232,72,4,m3B_72_target4
m3B,234,73,4,m3B_73_target4
m3B,236,74,4,m3B_74_target4
m3B,238,75,4,m3B_75_target4
m3B,240,76,4,m3B_76_target4
m3B,242,77,4,m3B_77_target4
m3B,244,67,8,m3B_67_target8
m3B,246,68,8,m3B_68_target8
m3B,248,69,8,m3B_69_target8
m3B,250,70,8,m3B_70_target8
m3B,252,71,8,m3B_71_target8
m3B,254,72,8,m3B_72_target8
m3B,256,73,8,m3B_73_target8
m3B,258,74,8,m3B_74_target8
m3B,260,75,8,m3B_75_target8
m3B,262,76,8,m3B_76_target8
m3B,264,77,8,m3B_77_target8
f1A,1,1,4,f1A_01_target4
f1A,3,2,4,f1A_02_target4
f1A,5,3,4,f1A_03_target4
f1A,7,4,4,f1A_04_target4
f1A,9,5,4,f1A_05_target4
f1A,11,6,4,f1A_06_target4
f1A,13,7,4,f1A_07_target4
f1A,15,8,4,f1A_08_target4
f1A,17,9,4,f1A_09_target4
f1A,19,10,4,f1A_10_target4
f1A,21,11,4,f1A_11_target4
f1A,23,1,8,f1A_01_target8
f1A,25,2,8,f1A_02_target8
f1A,27,3,8,f1A_03_target8
f1A,29,4,8,f1A_04_target8
f1A,31,5,8,f1A_05_target8
f1A,33,6,8,f1A_06_target8
f1A,35,7,8,f1A_07_target8
f1A,37,8,8,f1A_08_target8
f1A,39,9,8,f1A_09_target8
f1A,41,10,8,f1A_10_target8
f1A,43,11,8,f1A_11_target8
f1A,2,12,4,f1A_12_target4
f1A,4,13,4,f1A_13_target4
f1A,6,14,4,f1A_14_target4
f1A,8,15,4,f1A_15_target4
f1A,10,16,4,f1A_16_target4
f1A,12,17,4,f1A_17_target4
f1A,14,18,4,f1A_18_target4
f1A,16,19,4,f1A_19_target4
f1A,18,20,4,f1A_20_target4
f1A,20,21,4,f1A_21_target4
f1A,22,22,4,f1A_22_target4
f1A,24,12,8,f1A_12_target8
f1A,26,13,8,f1A_13_target8
f1A,28,14,8,f1A_14_target8
f1A,30,15,8,f1A_15_target8
f1A,32,16,8,f1A_16_target8
f1A,34,17,8,f1A_17_target8
f1A,36,18,8,f1A_18_target8
f1A,38,19,8,f1A_19_target8
f1A,40,20,8,f1A_20_target8
f1A,42,21,8,f1A_21_target8
f1A,44,22,8,f1A_22_target8
