bio_ID,Index,run,label_short,cell_ID,dist_to_central_vein(pixels),dist_to_portal_vein(pixels)
m4A,92,24,4,m4A_24_DimethNter4,738,404
m4A,94,25,4,m4A_25_DimethNter4,419,419
m4A,96,26,4,m4A_26_DimethNter4,NA,602
m4A,98,27,4,m4A_27_DimethNter4,885,623
m4A,100,28,4,m4A_28_DimethNter4,1220,846
m4A,102,29,4,m4A_29_DimethNter4,221,894
m4A,104,30,4,m4A_30_DimethNter4,458,546
m4A,106,31,4,m4A_31_DimethNter4,339,891
m4A,108,32,4,m4A_32_DimethNter4,759,800
m4A,110,33,4,m4A_33_DimethNter4,778,341
m4A,112,23,8,m4A_23_DimethNter8,1053,77
m4A,114,24,8,m4A_24_DimethNter8,1057,221
m4A,116,25,8,m4A_25_DimethNter8,173,944
m4A,118,26,8,m4A_26_DimethNter8,NA,NA
m4A,120,27,8,m4A_27_DimethNter8,1071,1437
m4A,122,28,8,m4A_28_DimethNter8,347,1082
m4A,124,29,8,m4A_29_DimethNter8,348,1312
m4A,126,30,8,m4A_30_DimethNter8,715,749
m4A,128,31,8,m4A_31_DimethNter8,310,1125
m4A,130,32,8,m4A_32_DimethNter8,1060,372
m4A,132,33,8,m4A_33_DimethNter8,1574,479
m4A,134,34,4,m4A_34_DimethNter4,1265,155
m4A,136,35,4,m4A_35_DimethNter4,332,581
m4A,138,36,4,m4A_36_DimethNter4,303,694
m4A,140,37,4,m4A_37_DimethNter4,667,96
m4A,142,38,4,m4A_38_DimethNter4,1142,548
m4A,144,39,4,m4A_39_DimethNter4,NA,692
m4A,146,40,4,m4A_40_DimethNter4,924,344
m4A,148,41,4,m4A_41_DimethNter4,592,1031
m4A,150,42,4,m4A_42_DimethNter4,948,981
m4A,152,43,4,m4A_43_DimethNter4,903,899
m4A,154,44,4,m4A_44_DimethNter4,1182,1370
m4A,156,34,8,m4A_34_DimethNter8,329,NA
m4A,158,35,8,m4A_35_DimethNter8,491,491
m4A,160,36,8,m4A_36_DimethNter8,855,243
m4A,162,37,8,m4A_37_DimethNter8,NA,73
m4A,164,38,8,m4A_38_DimethNter8,NA,424
m4A,166,39,8,m4A_39_DimethNter8,273,709
m4A,168,40,8,m4A_40_DimethNter8,577,691
m4A,170,41,8,m4A_41_DimethNter8,1278,192
m4A,172,42,8,m4A_42_DimethNter8,640,507
m4A,174,43,8,m4A_43_DimethNter8,537,425
m4A,176,44,8,m4A_44_DimethNter8,711,354
m4A,178,45,4,m4A_45_DimethNter4,NA,NA
m4A,180,46,4,m4A_46_DimethNter4,627,414
m4A,182,47,4,m4A_47_DimethNter4,159,570
m4A,184,48,4,m4A_48_DimethNter4,240,1345
m4A,186,49,4,m4A_49_DimethNter4,474,989
m4A,188,50,4,m4A_50_DimethNter4,186,NA
m4A,190,51,4,m4A_51_DimethNter4,157,1351
m4A,192,52,4,m4A_52_DimethNter4,721,NA
m4A,194,53,4,m4A_53_DimethNter4,210,NA
m4A,196,54,4,m4A_54_DimethNter4,705,NA
m4A,198,55,4,m4A_55_DimethNter4,1143,489
m4A,200,45,8,m4A_45_DimethNter8,987,253
m4A,202,46,8,m4A_46_DimethNter8,458,700
m4A,204,47,8,m4A_47_DimethNter8,423,533
m4A,206,48,8,m4A_48_DimethNter8,643,390
m4A,208,49,8,m4A_49_DimethNter8,1389,291
m4A,210,50,8,m4A_50_DimethNter8,394,1017
m4A,212,51,8,m4A_51_DimethNter8,696,572
m4A,214,52,8,m4A_52_DimethNter8,838,1205
m4A,216,53,8,m4A_53_DimethNter8,561,1158
m4A,218,54,8,m4A_54_DimethNter8,674,766
m4A,220,55,8,m4A_55_DimethNter8,266,920
m4A,222,56,4,m4A_56_DimethNter4,248,712
m4A,224,57,4,m4A_57_DimethNter4,275,900
m4A,226,58,4,m4A_58_DimethNter4,187,1000
m4A,228,59,4,m4A_59_DimethNter4,828,315
m4A,230,60,4,m4A_60_DimethNter4,150,835
m4A,232,61,4,m4A_61_DimethNter4,219,932
m4A,234,62,4,m4A_62_DimethNter4,695,813
m4A,236,63,4,m4A_63_DimethNter4,520,627
m4A,238,64,4,m4A_64_DimethNter4,107,946
m4A,240,65,4,m4A_65_DimethNter4,48,1068
m4A,242,66,4,m4A_66_DimethNter4,415,1568
m4A,244,56,8,m4A_56_DimethNter8,430,1201
m4A,246,57,8,m4A_57_DimethNter8,156,836
m4A,248,58,8,m4A_58_DimethNter8,587,239
m4A,250,59,8,m4A_59_DimethNter8,158,869
m4A,252,60,8,m4A_60_DimethNter8,703,196
m4A,254,61,8,m4A_61_DimethNter8,507,NA
m4A,256,62,8,m4A_62_DimethNter8,1006,904
m4A,258,63,8,m4A_63_DimethNter8,332,761
m4A,260,64,8,m4A_64_DimethNter8,311,512
m4A,262,65,8,m4A_65_DimethNter8,165,1060
m4A,264,66,8,m4A_66_DimethNter8,440,NA
m4A,266,67,4,m4A_67_DimethNter4,238,NA
m4A,268,68,4,m4A_68_DimethNter4,405,689
m4A,270,69,4,m4A_69_DimethNter4,957,143
m4A,272,70,4,m4A_70_DimethNter4,599,1019
m4A,274,71,4,m4A_71_DimethNter4,438,NA
m4A,276,72,4,m4A_72_DimethNter4,606,745
m4A,278,73,4,m4A_73_DimethNter4,736,1106
m4A,280,74,4,m4A_74_DimethNter4,195,1247
m4A,282,75,4,m4A_75_DimethNter4,161,1101
m4A,284,76,4,m4A_76_DimethNter4,1135,320
m4A,286,77,4,m4A_77_DimethNter4,464,688
m4A,288,67,8,m4A_67_DimethNter8,953,293
m4A,290,68,8,m4A_68_DimethNter8,539,NA
m4A,292,69,8,m4A_69_DimethNter8,361,NA
m4A,294,70,8,m4A_70_DimethNter8,932,194
m4A,296,71,8,m4A_71_DimethNter8,774,475
m4A,298,72,8,m4A_72_DimethNter8,804,183
m4A,300,73,8,m4A_73_DimethNter8,726,1059
m4A,302,74,8,m4A_74_DimethNter8,175,1080
m5C,2,1,4,m5C_01_DimethNter4,796,877
m5C,4,2,4,m5C_02_DimethNter4,219,601
m5C,6,3,4,m5C_03_DimethNter4,454,993
m5C,8,4,4,m5C_04_DimethNter4,540,1540
m5C,10,5,4,m5C_05_DimethNter4,909,1725
m5C,12,6,4,m5C_06_DimethNter4,1394,1503
m5C,14,7,4,m5C_07_DimethNter4,802,547
m5C,16,8,4,m5C_08_DimethNter4,930,1181
m5C,18,9,4,m5C_09_DimethNter4,592,1003
m5C,20,10,4,m5C_10_DimethNter4,552,893
m5C,22,11,4,m5C_11_DimethNter4,174,1402
m5C,24,1,8,m5C_01_DimethNter8,200,1072
m5C,26,2,8,m5C_02_DimethNter8,486,504
m5C,28,3,8,m5C_03_DimethNter8,649,500
m5C,30,4,8,m5C_04_DimethNter8,499,686
m5C,32,5,8,m5C_05_DimethNter8,487,799
m5C,34,6,8,m5C_06_DimethNter8,667,543
m5C,36,7,8,m5C_07_DimethNter8,962,310
m5C,38,8,8,m5C_08_DimethNter8,130,1021
m5C,40,9,8,m5C_09_DimethNter8,429,553
m5C,42,10,8,m5C_10_DimethNter8,436,632
m5C,44,11,8,m5C_11_DimethNter8,404,1097
m5C,46,12,4,m5C_12_DimethNter4,616,956
m5C,48,13,4,m5C_13_DimethNter4,931,648
m5C,50,14,4,m5C_14_DimethNter4,1241,997
m5C,52,15,4,m5C_15_DimethNter4,439,821
m5C,54,16,4,m5C_16_DimethNter4,65,1423
m5C,56,17,4,m5C_17_DimethNter4,90,951
m5C,58,18,4,m5C_18_DimethNter4,617,524
m5C,60,19,4,m5C_19_DimethNter4,607,654
m5C,62,20,4,m5C_20_DimethNter4,1051,99
m5C,64,21,4,m5C_21_DimethNter4,636,722
m5C,66,22,4,m5C_22_DimethNter4,238,1240
m5C,68,12,8,m5C_12_DimethNter8,996,267
m5C,70,13,8,m5C_13_DimethNter8,359,745
m5C,72,14,8,m5C_14_DimethNter8,858,NA
m5C,74,15,8,m5C_15_DimethNter8,539,425
m5C,76,16,8,m5C_16_DimethNter8,243,1422
m5C,78,17,8,m5C_17_DimethNter8,291,1096
m5C,80,18,8,m5C_18_DimethNter8,91,1406
m5C,82,19,8,m5C_19_DimethNter8,369,1127
m5C,84,20,8,m5C_20_DimethNter8,802,570
m5C,86,21,8,m5C_21_DimethNter8,413,1007
m5C,88,22,8,m5C_22_DimethNter8,274,498
m5C,90,23,4,m5C_23_DimethNter4,682,293
m5C,92,24,4,m5C_24_DimethNter4,355,887
m5C,94,25,4,m5C_25_DimethNter4,810,726
m5C,96,26,4,m5C_26_DimethNter4,562,795
m5C,98,27,4,m5C_27_DimethNter4,259,1087
m5C,100,28,4,m5C_28_DimethNter4,475,1125
m5C,102,29,4,m5C_29_DimethNter4,584,501
m5C,104,30,4,m5C_30_DimethNter4,636,434
m5C,106,31,4,m5C_31_DimethNter4,NA,1022
m5C,108,32,4,m5C_32_DimethNter4,416,1877
m5C,110,33,4,m5C_33_DimethNter4,566,648
m5C,112,23,8,m5C_23_DimethNter8,606,541
m5C,114,24,8,m5C_24_DimethNter8,483,NA
m5C,116,25,8,m5C_25_DimethNter8,855,642
m5C,118,26,8,m5C_26_DimethNter8,408,810
m5C,120,27,8,m5C_27_DimethNter8,833,688
m5C,122,28,8,m5C_28_DimethNter8,215,855
m5C,124,29,8,m5C_29_DimethNter8,106,982
m5C,126,30,8,m5C_30_DimethNter8,840,49
m5C,128,31,8,m5C_31_DimethNter8,137,1338
m5C,130,32,8,m5C_32_DimethNter8,756,616
m5C,132,33,8,m5C_33_DimethNter8,195,639
m5C,134,34,4,m5C_34_DimethNter4,547,501
m5C,136,35,4,m5C_35_DimethNter4,919,31
m5C,138,36,4,m5C_36_DimethNter4,1079,469
m5C,140,37,4,m5C_37_DimethNter4,1216,312
m5C,142,38,4,m5C_38_DimethNter4,821,781
m5C,144,39,4,m5C_39_DimethNter4,669,228
m5C,146,40,4,m5C_40_DimethNter4,771,205
m5C,148,41,4,m5C_41_DimethNter4,1136,176
m5C,150,42,4,m5C_42_DimethNter4,836,376
m5C,152,43,4,m5C_43_DimethNter4,467,511
m5C,154,44,4,m5C_44_DimethNter4,688,403
m5C,156,34,8,m5C_34_DimethNter8,606,622
m5C,158,35,8,m5C_35_DimethNter8,348,1010
m5C,160,36,8,m5C_36_DimethNter8,467,1177
m5C,162,37,8,m5C_37_DimethNter8,313,1373
m5C,164,38,8,m5C_38_DimethNter8,475,802
m5C,166,39,8,m5C_39_DimethNter8,256,942
m5C,168,40,8,m5C_40_DimethNter8,400,812
m5C,170,41,8,m5C_41_DimethNter8,574,1160
m5C,172,42,8,m5C_42_DimethNter8,875,318
m5C,174,43,8,m5C_43_DimethNter8,1401,133
m5C,176,44,8,m5C_44_DimethNter8,971,692
m5C,178,45,4,m5C_45_DimethNter4,660,966
m5C,180,46,4,m5C_46_DimethNter4,273,977
m5C,182,47,4,m5C_47_DimethNter4,609,606
m5C,184,48,4,m5C_48_DimethNter4,695,410
m5C,186,49,4,m5C_49_DimethNter4,990,301
m5C,188,50,4,m5C_50_DimethNter4,406,1291
m5C,190,51,4,m5C_51_DimethNter4,832,1044
m5C,192,52,4,m5C_52_DimethNter4,633,325
m5C,194,53,4,m5C_53_DimethNter4,308,583
m5C,196,54,4,m5C_54_DimethNter4,765,116
m5C,198,55,4,m5C_55_DimethNter4,1077,449
m5C,200,45,8,m5C_45_DimethNter8,504,644
m5C,202,46,8,m5C_46_DimethNter8,417,735
m5C,204,47,8,m5C_47_DimethNter8,977,946
m5C,206,48,8,m5C_48_DimethNter8,852,361
m5C,208,49,8,m5C_49_DimethNter8,737,607
m5C,210,50,8,m5C_50_DimethNter8,902,251
m5C,212,51,8,m5C_51_DimethNter8,406,1266
m5C,214,52,8,m5C_52_DimethNter8,391,921
m5C,216,53,8,m5C_53_DimethNter8,311,1257
m5C,218,54,8,m5C_54_DimethNter8,430,393
m5C,220,55,8,m5C_55_DimethNter8,582,1003
m5C,222,56,4,m5C_56_DimethNter4,371,930
m5C,224,57,4,m5C_57_DimethNter4,960,639
m5C,226,58,4,m5C_58_DimethNter4,868,517
m5C,228,59,4,m5C_59_DimethNter4,657,916
m5C,230,60,4,m5C_60_DimethNter4,242,476
m5C,232,61,4,m5C_61_DimethNter4,665,600
m5C,234,62,4,m5C_62_DimethNter4,204,1150
m5C,236,63,4,m5C_63_DimethNter4,436,NA
m5C,238,64,4,m5C_64_DimethNter4,232,1297
m5C,240,65,4,m5C_65_DimethNter4,413,957
m5C,242,66,4,m5C_66_DimethNter4,282,869
m5C,244,56,8,m5C_56_DimethNter8,421,1862
m5C,246,57,8,m5C_57_DimethNter8,790,254
m5C,248,58,8,m5C_58_DimethNter8,94,862
m5C,250,59,8,m5C_59_DimethNter8,714,297
m5C,252,60,8,m5C_60_DimethNter8,444,624
m5C,254,61,8,m5C_61_DimethNter8,674,277
m5C,256,62,8,m5C_62_DimethNter8,926,237
m5C,258,63,8,m5C_63_DimethNter8,735,391
m5C,260,64,8,m5C_64_DimethNter8,NA,NA
m5C,262,65,8,m5C_65_DimethNter8,655,969
m5C,264,66,8,m5C_66_DimethNter8,807,171
m5C,266,67,4,m5C_67_DimethNter4,613,268
m5C,268,68,4,m5C_68_DimethNter4,448,1076
m5C,270,69,4,m5C_69_DimethNter4,587,1321
m5C,272,70,4,m5C_70_DimethNter4,639,1021
m5C,274,71,4,m5C_71_DimethNter4,248,1464
m5C,276,72,4,m5C_72_DimethNter4,311,585
m5C,278,73,4,m5C_73_DimethNter4,39,880
m5C,280,74,4,m5C_74_DimethNter4,234,1009
m5C,282,75,4,m5C_75_DimethNter4,392,930
m5C,284,76,4,m5C_76_DimethNter4,66,1416
m5C,286,77,4,m5C_77_DimethNter4,565,NA
m5C,288,67,8,m5C_67_DimethNter8,636,1028
m5C,290,68,8,m5C_68_DimethNter8,341,1249
m5C,292,69,8,m5C_69_DimethNter8,396,554
m5C,294,70,8,m5C_70_DimethNter8,388,505
m5C,296,71,8,m5C_71_DimethNter8,768,594
m5C,298,72,8,m5C_72_DimethNter8,134,676
m5C,300,73,8,m5C_73_DimethNter8,432,861
m5C,302,74,8,m5C_74_DimethNter8,286,794
m3B,133,1,4,m3B_01_DimethNter4,915,642
m3B,135,2,4,m3B_02_DimethNter4,978,752
m3B,137,3,4,m3B_03_DimethNter4,735,738
m3B,139,4,4,m3B_04_DimethNter4,776,635
m3B,141,5,4,m3B_05_DimethNter4,590,536
m3B,143,6,4,m3B_06_DimethNter4,1330,924
m3B,145,7,4,m3B_07_DimethNter4,757,538
m3B,147,8,4,m3B_08_DimethNter4,946,28
m3B,149,9,4,m3B_09_DimethNter4,470,283
m3B,151,10,4,m3B_10_DimethNter4,548,496
m3B,153,11,4,m3B_11_DimethNter4,583,603
m3B,155,1,8,m3B_01_DimethNter8,999,222
m3B,157,2,8,m3B_02_DimethNter8,937,262
m3B,159,3,8,m3B_03_DimethNter8,207,1104
m3B,161,4,8,m3B_04_DimethNter8,704,231
m3B,163,5,8,m3B_05_DimethNter8,677,427
m3B,165,6,8,m3B_06_DimethNter8,731,430
m3B,167,7,8,m3B_07_DimethNter8,760,392
m3B,169,8,8,m3B_08_DimethNter8,623,651
m3B,171,9,8,m3B_09_DimethNter8,1040,404
m3B,173,10,8,m3B_10_DimethNter8,1294,33
m3B,175,11,8,m3B_11_DimethNter8,709,139
m3B,177,12,4,m3B_12_DimethNter4,693,207
m3B,179,13,4,m3B_13_DimethNter4,786,418
m3B,181,14,4,m3B_14_DimethNter4,172,862
m3B,183,15,4,m3B_15_DimethNter4,879,375
m3B,185,16,4,m3B_16_DimethNter4,179,602
m3B,187,17,4,m3B_17_DimethNter4,673,214
m3B,189,18,4,m3B_18_DimethNter4,534,61
m3B,191,19,4,m3B_19_DimethNter4,782,317
m3B,193,20,4,m3B_20_DimethNter4,736,30
m3B,195,21,4,m3B_21_DimethNter4,330,462
m3B,197,22,4,m3B_22_DimethNter4,648,175
m3B,199,12,8,m3B_12_DimethNter8,598,622
m3B,201,13,8,m3B_13_DimethNter8,1279,750
m3B,203,14,8,m3B_14_DimethNter8,461,421
m3B,205,15,8,m3B_15_DimethNter8,308,337
m3B,207,16,8,m3B_16_DimethNter8,833,703
m3B,209,17,8,m3B_17_DimethNter8,823,321
m3B,211,18,8,m3B_18_DimethNter8,812,377
m3B,213,19,8,m3B_19_DimethNter8,187,740
m3B,215,20,8,m3B_20_DimethNter8,198,575
m3B,217,21,8,m3B_21_DimethNter8,502,996
m3B,219,22,8,m3B_22_DimethNter8,456,1044
m3B,221,23,4,m3B_23_DimethNter4,205,659
m3B,223,24,4,m3B_24_DimethNter4,469,294
m3B,225,25,4,m3B_25_DimethNter4,769,219
m3B,227,26,4,m3B_26_DimethNter4,49,994
m3B,229,27,4,m3B_27_DimethNter4,202,702
m3B,231,28,4,m3B_28_DimethNter4,404,1014
m3B,233,29,4,m3B_29_DimethNter4,487,486
m3B,235,30,4,m3B_30_DimethNter4,397,581
m3B,237,31,4,m3B_31_DimethNter4,164,963
m3B,239,32,4,m3B_32_DimethNter4,723,457
m3B,241,33,4,m3B_33_DimethNter4,617,388
m3B,243,23,8,m3B_23_DimethNter8,387,707
m3B,245,24,8,m3B_24_DimethNter8,NA,445
m3B,247,25,8,m3B_25_DimethNter8,534,234
m3B,249,26,8,m3B_26_DimethNter8,289,806
m3B,251,27,8,m3B_27_DimethNter8,763,773
m3B,253,28,8,m3B_28_DimethNter8,383,296
m3B,255,29,8,m3B_29_DimethNter8,300,293
m3B,257,30,8,m3B_30_DimethNter8,417,567
m3B,259,31,8,m3B_31_DimethNter8,337,849
m3B,261,32,8,m3B_32_DimethNter8,531,753
m3B,263,33,8,m3B_33_DimethNter8,470,829
m3B,265,34,4,m3B_34_DimethNter4,570,493
m3B,267,35,4,m3B_35_DimethNter4,425,448
m3B,269,36,4,m3B_36_DimethNter4,864,39
m3B,271,37,4,m3B_37_DimethNter4,619,336
m3B,273,38,4,m3B_38_DimethNter4,338,775
m3B,275,39,4,m3B_39_DimethNter4,530,489
m3B,277,40,4,m3B_40_DimethNter4,37,792
m3B,279,41,4,m3B_41_DimethNter4,268,528
m3B,281,42,4,m3B_42_DimethNter4,346,371
m3B,283,43,4,m3B_43_DimethNter4,410,282
m3B,285,44,4,m3B_44_DimethNter4,129,719
m3B,287,34,8,m3B_34_DimethNter8,638,350
m3B,289,35,8,m3B_35_DimethNter8,1045,82
m3B,291,36,8,m3B_36_DimethNter8,1100,246
m3B,293,37,8,m3B_37_DimethNter8,617,497
m3B,295,38,8,m3B_38_DimethNter8,164,833
m3B,297,39,8,m3B_39_DimethNter8,552,551
m3B,299,40,8,m3B_40_DimethNter8,288,839
m3B,301,41,8,m3B_41_DimethNter8,218,908
m3B,134,45,4,m3B_45_DimethNter4,348,383
m3B,136,46,4,m3B_46_DimethNter4,787,1078
m3B,138,47,4,m3B_47_DimethNter4,797,577
m3B,140,48,4,m3B_48_DimethNter4,766,622
m3B,142,49,4,m3B_49_DimethNter4,948,982
m3B,144,50,4,m3B_50_DimethNter4,1080,243
m3B,146,51,4,m3B_51_DimethNter4,911,139
m3B,148,52,4,m3B_52_DimethNter4,467,440
m3B,150,53,4,m3B_53_DimethNter4,263,630
m3B,152,54,4,m3B_54_DimethNter4,626,504
m3B,154,55,4,m3B_55_DimethNter4,1003,641
m3B,156,45,8,m3B_45_DimethNter8,1154,625
m3B,158,46,8,m3B_46_DimethNter8,45,889
m3B,160,47,8,m3B_47_DimethNter8,427,307
m3B,162,48,8,m3B_48_DimethNter8,693,186
m3B,164,49,8,m3B_49_DimethNter8,835,478
m3B,166,50,8,m3B_50_DimethNter8,NA,821
m3B,168,51,8,m3B_51_DimethNter8,854,166
m3B,170,52,8,m3B_52_DimethNter8,799,237
m3B,172,53,8,m3B_53_DimethNter8,1156,385
m3B,174,54,8,m3B_54_DimethNter8,115,97
m3B,176,55,8,m3B_55_DimethNter8,724,114
m3B,178,56,4,m3B_56_DimethNter4,505,367
m3B,180,57,4,m3B_57_DimethNter4,229,633
m3B,182,58,4,m3B_58_DimethNter4,582,593
m3B,184,59,4,m3B_59_DimethNter4,207,614
m3B,186,60,4,m3B_60_DimethNter4,584,49
m3B,188,61,4,m3B_61_DimethNter4,326,255
m3B,190,62,4,m3B_62_DimethNter4,137,625
m3B,192,63,4,m3B_63_DimethNter4,232,642
m3B,194,64,4,m3B_64_DimethNter4,909,248
m3B,196,65,4,m3B_65_DimethNter4,373,448
m3B,198,66,4,m3B_66_DimethNter4,825,249
m3B,200,56,8,m3B_56_DimethNter8,828,175
m3B,202,57,8,m3B_57_DimethNter8,543,898
m3B,204,58,8,m3B_58_DimethNter8,533,303
m3B,206,59,8,m3B_59_DimethNter8,783,370
m3B,208,60,8,m3B_60_DimethNter8,954,722
m3B,210,61,8,m3B_61_DimethNter8,1313,205
m3B,212,62,8,m3B_62_DimethNter8,533,410
m3B,214,63,8,m3B_63_DimethNter8,510,584
m3B,216,64,8,m3B_64_DimethNter8,76,672
m3B,218,65,8,m3B_65_DimethNter8,157,650
m3B,220,66,8,m3B_66_DimethNter8,565,580
m3B,222,67,4,m3B_67_DimethNter4,310,424
m3B,224,68,4,m3B_68_DimethNter4,407,736
m3B,226,69,4,m3B_69_DimethNter4,243,878
m3B,228,70,4,m3B_70_DimethNter4,237,724
m3B,230,71,4,m3B_71_DimethNter4,113,740
m3B,232,72,4,m3B_72_DimethNter4,286,354
m3B,234,73,4,m3B_73_DimethNter4,NA,NA
m3B,236,74,4,m3B_74_DimethNter4,579,124
m3B,238,75,4,m3B_75_DimethNter4,478,791
m3B,240,76,4,m3B_76_DimethNter4,528,909
m3B,242,77,4,m3B_77_DimethNter4,263,871
m3B,244,67,8,m3B_67_DimethNter8,224,895
m3B,246,68,8,m3B_68_DimethNter8,187,658
m3B,248,69,8,m3B_69_DimethNter8,289,719
